Song Title,Date of Service,Sermon Series
mighty mighty saviour,17 Mar,The Servant King (Matthew)
Because He Lives,17 Mar,The Servant King (Matthew)
Known and Loved,17 Mar,The Servant King (Matthew)
In Christ Alone (getty),17 Mar,The Servant King (Matthew)
Just as I Am,17 Mar,The Servant King (Matthew)
Jesus Strong and Kind,24 Mar,The Servant King (Matthew)
I Stand Amazed,24 Mar,The Servant King (Matthew)
Known and Loved,24 Mar,The Servant King (Matthew)
What Grace is Mine,24 Mar,The Servant King (Matthew)
Lord I Lift Your name on high,29 Mar,Why The Resurrection matters (topical)
O The Wonderful Cross,29 Mar,Why The Resurrection matters (topical)
Lead me to Calvary,29 Mar,Why The Resurrection matters (topical)
O Mighty Cross,29 Mar,Why The Resurrection matters (topical)
This Life I Live,29 Mar,Why The Resurrection matters (topical)
Christ is Risen He is Risen Indeed,31 Mar,Why The Resurrection matters (topical)
He Lives!,31 Mar,Why The Resurrection matters (topical)
Because He Lives,31 Mar,Why The Resurrection matters (topical)
Living Hope,31 Mar,Why The Resurrection matters (topical)
Christ Has Risen,7 Apr,Why The Resurrection matters (topical)
Come Behold The Wondrous Mystery,7 Apr,Why The Resurrection matters (topical)
Glorious Day (Casting Crowns),7 Apr,Why The Resurrection matters (topical)
Creator God,7 Apr,Why The Resurrection matters (topical)
Christ Has Risen,14 Apr,Why The Resurrection matters (topical)
Hymn Of the Saviour,14 Apr,Why The Resurrection matters (topical)
In Christ Alone,14 Apr,Why The Resurrection matters (topical)
There Is a Hope,14 Apr,Why The Resurrection matters (topical)
Jesus Is the King,21 Apr,The Servant King (Matthew)
Crown Him with many Crowns,21 Apr,The Servant King (Matthew)
Come People of the Risen King,21 Apr,The Servant King (Matthew)
You Alone Can Rescue,21 Apr,The Servant King (Matthew)
This Life I Live,21 Apr,The Servant King (Matthew)
You Are God Alone,28 Apr,The Servant King (Matthew)
Turn Your Eyes,28 Apr,The Servant King (Matthew)
Show Us Christ,28 Apr,The Servant King (Matthew)
There is One Gospel,28 Apr,The Servant King (Matthew)
Jesus Shall Take The Highest Honour,5 May,The Servant King (Matthew)
King of Kings,5 May,The Servant King (Matthew)
Worthy Is The Lamb,5 May,The Servant King (Matthew)
What Grace is Mine,12 May,The Servant King (Matthew)
Servant King,12 May,The Servant King (Matthew)
I Have Decided to Follow Jesus,12 May,The Servant King (Matthew)
For The Cause,12 May,The Servant King (Matthew)
Jesus Shall Take The Highest Honour,19 May,The Servant King (Matthew)
We will Feast ,19 May,The Servant King (Matthew)
Y,19 May,The Servant King (Matthew)
Jesus is the King,26 May,The Servant King (Matthew)
Christ is Mine Forevermore,26 May,The Servant King (Matthew)
"Hallelujah, What a Saviour",26 May,The Servant King (Matthew)
I Will Trust My Saviour Jesus,26 May,The Servant King (Matthew)
Jesus Came to Earth,1 Jun,The Servant King (Matthew)
God the Uncreated One,1 Jun,The Servant King (Matthew)
We Declare,1 Jun,The Servant King (Matthew)
What Grace is Mine,1 Jun,The Servant King (Matthew)
Jesus Came to Earth,9 Jun,The Servant King (Matthew)
Servant King,9 Jun,The Servant King (Matthew)
Compassion Hymn,9 Jun,The Servant King (Matthew)
Walking With Jesus,14 Jun,Growing with Joy (Church Camp)
"10,000 Reasons",14 Jun,Growing with Joy (Church Camp)
